Date,Pluckers,Field Wght,Factory W,Variance,Average,Rainfall,Running totals,
1.05.2021,-,-,-,-,-,0,-,
2.05.2021,-,-,-,-,-,0,-,
3.05.2021,48,2532,2840,308,59,0,2840,
4.05.2021,49,2809,3090,281,63,9.6,5930,
5.05.2021,49,2784,3070,286,63,1,9000,
6.05.2021,47,2245,2405,160,51,0,11405,
7.05.2021,47,2918,3250,332,69,28,14655,
8.05.2021,46,3066,3420,354,74,3,18075,
9.05.2021,-,-,-,-,-,1.2,-,
10.05.2021,48,3538,3890,352,81,0,21965,
11.05.2021,47,2457,2660,203,57,16,24625,
12.05.2021,47,2230,2400,170,51,1,27025,
13.05.2021,46,1324,1440,116,31,9.9,28465,
14.05.2021,-,-,-,-,-,0,-,
15.05.2021,44,2530,2750,220,62,0,31215,
16.05.2021,-,-,-,-,-,0,-,
17.05.2021,48,2136,2370,234,49,0,33585,
18.05.2021,43,1855,2020,165,47,0,35605,
19.05.2021,46,1689,1890,201,41,,37495,
20.05.2021,47,2547,2850,303,61,0,40345,
21.05.2021,41,1562,1620,58,40,0,41965,
22.05.2021,47,2632,2650,18,56,0,44615,
23.05.2021,-,-,-,-,-,0,-,
24.05.2021,57,3019,3210,191,63,5.8,47825,
25.05.2021,50,3517,3700,183,74,0,51525,
26.05.2021,51,3253,3440,187,67,0,54965,
27.05.2021,49,2942,3110,168,63,0,58075,
28.05.2021,45,1883,1960,77,44,0,60035,
29.05.2021,46,1969,2060,91,45,1.2,62095,
30.05.2021,-,-,-,-,-,0,-,
31.05.2021,49,1696,1890,194,39,0,63985,
TOTAL,1131,59133,63985,4852,56,76.7,63985,
,,,,,,,,
Date,Pluckers,Field Wght,Factory W,Variance,Average,Rainfall,Running totals,
1.06.2021,-,-,-,-,-,0,-,
2.06.2021,51,2569,2780,211,58,0,2780,
3.06.2021,52,2794,2945,154,56,0,5725,
4.06.2021,50,1803,1860,57,37,0,7585,
5.06.2021,44,1637,1650,13,38,0,9235,
6.06.2021,-,-,-,-,-,0,-,
7.06.2021,49,2858,2970,112,61,0,12205,
8.06.2021,49,3049,3190,141,65,0,15395,
9.06.2021,52,2124,2200,76,42,0,17595,
10.06.2021,51,1973,2060,87,40,0,19655,
11.06.2021,47,1679,1730,51,37,0,21385,
12.06.2021,47,2566,2630,64,56,0,24015,
13.06.2021,-,-,-,-,-,0,-,
14.06.2021,46,1493,1560,67,34,0,25575,
15.06.2021,46,1552,1600,48,35,0,27175,
16.06.2021,43,1500,1550,50,36,0,28725,
17.06.2021,44,1448,1490,42,34,0,30215,
18.06.2021,38,1154,1220,66,32,0,31435,
19.06.2021,-,1156,1250,94,32,0,32685,
20.06.2021,-,-,-,-,-,0,-,
21.06.2021,46,1606,1710,104,37,0,34395,
22.06.2021,45,1172,1260,88,28,0,35655,
23.06.2021,47,1232,1290,58,27,0,36945,
24.06.2021,37,765,790,25,21,0,37735,
25.06.2021,48,2015,2180,165,45,0,39915,
26.06.2021,45,1754,1815,61,40,0,41730,
27.06.2021,-,-,-,-,-,0,-,
28.06.2021,46,1455,1540,85,33,0,43270,
29.06.2021,46,1591,1670,79,36,0,44940,
30.06.2021,42,888,960,72,23,0,45900,
TOTAL,1111,43833,45900,2067,41,0,45900,
Date,Pluckers,Field Wght,Factory W,Variance,Average,Rainfall,Running totals,
1/7/2021,42,1070,1130,80,27,0,,
2/7/2021,40,834,890,56,22,0,1130,
3/7/2021,30,710,760,50,25,0,2020,
4/7/2021,,,,,,,2780,
5/7/2021,29,860,905,45,31,0,,
6/7/2021,32,945,970,25,30,0,3685,
7/7/2021,35,1268,1310,42,37,0,4655,
8/7/2021,31,855,920,65,30,0,5965,
9/7/2021,31,858,900,42,29,0,6885,
10/7/2021,29,664,690,26,24,4.4,7785,
11/7/2021,,,,,,,8475,
12/7/2021,29,850,890,40,29,0,,
7/13/2021,28,659,670,11,24,0,9365,
7/14/2021,26,839,870,31,33,0,10035,
7/15/2021,34,1533,1530,-3,45,0,10905,
7/16/2021,31,1205,1230,25,40,0,12435,
7/17/2021,30,946,960,14,32,0,13665,
7/18/2021,,,,,,,14625,
7/19/2021,36,1716,1780,64,49,0,,
7/20/2021,,,,,,,16405,
7/21/2021,30,1657,1715,58,57,0,,
7/22/2021,33,1727,1770,54,43,0,18120,
7/23/2021,35,1816,1850,34,53,0,19890,
7/24/2021,31,899,940,41,30,0,21740,
7/25/2021,,,,,,,22680,
7/26/2021,37,1665,1740,75,47,0,,
7/27/2021,33,1574,1590,16,48,0,24420,
7/28/2021,36,1116,1210,44,34,0,26010,
7/29/2021,35,877,940,63,27,0,27220,
7/30/2021,38,1580,1610,30,42,0,28160,
7/31/2021,37,1164,1190,26,32,0,30960,
TOTAL,858,29887,30960,1073,36,6.4,,
,,,,,,,,
,,,,,,,,
Date,Pluckers,Field Wght,Factory W,Variance,Average,Rainfall,Running totals,
1/8/2021,,,,,,0,,
2/8/2021,38,1742,1785,43,47,0,1785,
3/8/2021,35,1227,1250,23,36,0,3035,
4/8/2021,36,1151,1190,29,30,0,4225,
5/8/2021,34,1090,1130,40,33,0,5355,
6/8/2021,33,980,1020,40,30,0,6375,
7/8/2021,30,909,930,21,31,0,7305,
8/8/2021,,,,,,0,,
9/8/2021,36,1216,1250,34,35,0,8555,5K
10/8/2021,31,1030,1020,-10,32,9,9575,5K
11/8/2021,34,751,800,49,24,0,10375,
12/8/2021,31,752,790,38,25,0,11165,
8/13/2021,35,1177,1240,63,35,0,12405,
8/14/2021,28,770,810,40,28,0.4,13215,
8/15/2021,,,,,,,,
8/16/2021,33,907,950,43,29,0,14165,
8/17/2021,35,762,795,33,23,0,14960,
8/18/2021,31,976,1080,104,34,0,14040,
8/19/2021,29,694,740,48,26,23,16780,
8/20/2021,23,564,610,46,27,0,17390,
8/21/2021,22,504,520,16,24,0,17910,
8/22/2021,,,,,,0,,
8/23/2021,34,1605,1625,20,48,0,19535,
8/24/2021,34,1380,1425,45,42,0,20960,
8/25/2021,35,1894,1935,41,55,0,22895,
8/26/2021,34,1669,1680,11,49,0,24575,
8/27/2021,33,1671,1705,34,52,0,26280,
8/28/2021,32,682,760,78,24,0,27040,
8/29/2021,,,,,,0,,
8/30/2021,33,1835,1840,5,56,3,28880,
8/31/2021,34,1655,1690,35,30,0,305570,
TOTAL,843,28563,30570,1997,36,35,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Date,Pluckers,Field Wght,Factory W,Variance,Average,Rainfall,Running totals,
1/9/2021,34,1915,1945,30,57,0,,
2/9/2021,35,2170,2220,50,63,0,1945,
3/9/2021,34,1697,1750,53,51,0,4165,
4/9/2021,31,1461,1480,19,47,0,5915,
5/9/2021,,,,,,0,7395,
6/9/2021,33,2288,2340,52,71,0,,
7/9/2021,34,1620,1630,10,48,0,9735,
8/9/2021,31,783,830,47,27,0,11365,
9/9/2021,31,958,1010,52,33,5,12195,
10/9/2021,33,1809,1820,11,55,0,13205,
11/9/2021,35,2168,2210,42,63,0,15025,
12/9/2021,,,,,,0,17286,
9/13/2021,34,1802,1860,58,55,0,,
9/14/2021,35,1569,1560,-9,45,0,19095,
9/15/2021,35,1452,1525,73,44,0,20655,
9/16/2021,35,1407,1420,13,41,0,22180,
9/17/2021,34,1828,1850,22,54,5,23600,
9/18/2021,,2187,2180,-7,,"2,5",25450,
9/19/2021,,,,,,,27630,
9/20/2021,47,2834,2895,61,62,0,,
9/21/2021,49,3419,3500,81,71,0,30525,
9/22/2021,44,3142,3180,38,72,0,34025,
9/23/2021,46,3408,3435,27,75,0,37205,
9/24/2021,46,3063,3120,57,68,0,40640,
9/25/2021,45,2496,2540,44,56,0,43760,
9/26/2021,,,,,,0,46300,
9/27/2021,51,3105,3200,95,63,0,,
9/28/2021,49,3005,3100,95,63,0,49500,
9/29/2021,50,2535,2560,25,51,0,52600,
9/30/2021,51,1975,1990,15,39,0,55160,
Total,983,56080,57150,1070,58,12.5,57150,
,,,,,,,,
Date,Pluckers,Field Wght,Factory W,Variance,Average,Rainfall,Running totals,
1/1/2021,,,,,,0.0,,
2/1/2021,55,2340,2560,220,47,1.8,2560,
3/1/2021,,,,,,0.0,,
4/1/2021,62,3137,3535,398,57,0.0,6095,
5/1/2021,62,2298,2560,262,41,0.0,8655,
6/1/2021,57,2494,2760,266,48,0.0,11415,
7/1/2021,57,1857,2000,143,39,0.0,13415,
8/1/2021,51,1867,2000,133,39,2.4,15415,
9/1/2021,54,1201,1385,184,26,1.2,16800,
10/1/2021,,,,,,5.0,,
11/1/2021,60,2401,2860,279,45,2.4,19480,
12/1/2021,54,1491,1690,199,34,0.0,21170,
13/1/2021,55,2058,2240,182,41,0.0,23410,
14/1/2021,53,2711,2990,279,56,0.0,26400,
15/1/2021,54,1851,2070,219,38,0.0,28470,
16/1/2021,51,1553,1750,197,34,0.0,30220,
17/1/2021,,,,,,0.0,,
18/1/2021,54,2163,2420,257,45,6.2,32640,
19/1/2021,55,2837,3240,403,59,0.0,35880,
20/1/2021,54,1950,2080,130,39,0.0,37960,
21/1/2021,50,1752,1980,228,40,0.0,39940,
22/1/2021,50,2255,2570,315,51,0.0,42510,
23/1/2021,51,1899,2090,191,41,0.0,44600,
24/1/2021,,,,,,0.0,,
25/1/2021,51,1828,1980,152,39,0.0,46580,
26/1/2021,48,1272,1385,113,29,0.0,47967,
27/1/2021,52,1578,1765,187,34,0.0,49730,
28/1/2021,51,1672,1800,128,35,0.0,51530,
29/1/2021,50,1810,1950,140,39,0.0,53480,
30/1/2021,47,1203,2265,162,48,0.0,55745,
31/1/2021,,,,,,0.0,,
,1149,50378,55745,5367,47,19.0,55745,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Date,Pluckers,Field Wght,Factory W,Variance,Average,Rainfall,Running totals,
1/2/2021,53,2100,2445,345,46,0.0,,
2/2/2021,53,2127,2425,298,46,0.0,,
3/2/2021,51,2292,2475,183,49,0.0,,
4/2/2021,47,1657,1820,163,39,0.0,,
5/2/2021,46,1543,1720,177,37,0.0,,
6/2/2021,42,651,730,79,17,0.0,,
7/2/2021,,,,,,27.0,,
8/2/2021,46,1940,2240,300,49,0.0,,
9/2/2021,46,1797,1950,153,42,0.0,,
10/2/2021,44,1643,1760,117,40,0.0,,
11/2/2021,45,1607,1720,113,38,6.8,,
12/2/2021,44,1157,1280,123,29,0.0,,
13/2/2021,43,1408,1520,112,35,28.0,,
14/2/2021,,,,,,0.0,,
15/2/2021,44,1211,1260,49,29,0.0,,
16/2/2021,51,1866,2020,154,40,0.0,,
17/2/2021,51,2379,2570,19.1,50,0.0,,
18/2/2021,41,1769,1930,161,47,0.0,,
19/2/2021,47,1658,1830,172,39,0.0,,
20/2/2021,41,2083,2205,122,54,0.0,,
21/2/2021,,,,,,0.0,,
22/2/2021,50,2534,2810,276,56,12.2,,
23/2/2021,49,2257,2390,133,49,1.4,,
24/2/2021,52,2069,2270,201,44,0.0,,
25/2/2021,50,2027,2160,133,43,0.0,,
2/26/2021,46,1465,1650,185,36,0.0,,
2/27/2021,40,1436,1535,99,38,0.0,,
28/2/2021,,,,,,0.0,,
,1122,42676,46715,4039,41,75.4,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Date,Pluckers,Field Wght,Factory W,Variance,Average,Rainfall,Running totals,
1.12.2021,40,1068,1095,27,27,0,1095,
2.12.2021,39,1455,1480,25,38,0,2575,
3.12.2021,38,1218,1235,17,33,4.4,3810,
4.12.2021,40,1120,1115,5,28,1,4925,
5.12.2021,-,-,-,-,-,,-,
6.12.2021,44,886,905,19,21,1.4,5830,
7.12.2021,44,1970,2020,50,46,2.6,7850,
8.12.2021,45,1854,1885,31,42,9.4,9735,
9.12.2021,47,2656,2680,24,57,1,12415,
10.12.2021,38,1506,1540,36,41,1.8,13955,
11.12.2021,46,2030,2055,25,45,-,16010,
12.12.2021,-,-,-,-,-,0,-,
13.12.2021,48,1684,1710,26,36,0,17720,
14.12.2021,44,1645,1620,11,37,0,19340,
15.12.2021,43,1953,2010,57,47,0,21350,
16.12.2021,41,1706,1740,34,42,0,23090,
17.12.2021,42,2036,2100,64,50,0,25190,
18.12.2021,43,2316,2360,44,55,0,27550,
19.12.2021,41,2083,2100,17,51,1.2,29650,
20.12.2021,43,2894,3030,136,70,11.2,32680,
21.12.2021,43,3832,3910,78,91,8.8,36590,
22.12.2021,45,3931,3980,49,88,3.6,40570,
23.12.2021,43,2523,2635,117,61,0,43205,
24.12.2021,39,1416,1480,64,38,0,44685,
25.12.2021,-,-,-,-,-,-,-,
26.12.2021,-,-,-,-,-,7.8,-,
27.12.2021,45,2235,2290,55,51,0,46975,
28.12.2021,48,3349,3465,116,72,0,50440,
29.12.2021,48,4825,4940,115,103,0,55380,
30.12.2021,48,2670,2740,70,57,0,58120,
31.12.2021,46,3677,2755,78,60,0,60875,
TOTAL,1171,59538,60875,1337,52,54.2,711610,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Date,Pluckers,Field Wght,Factory W,Variance,Average,Rainfall,Running totals,
1/3/2021,40,1599,1705,106,42,0,1705,
2/3/2021,40,1172,1370,198,34,0,3075,
3/3/2021,41,1760,1920,160,47,0,4995,
4/3/2021,44,2781,2840,59,44,0,7835,
5/3/2021,42,1325,14790,145,35,0,9305,
6/3/2021,43,2293,2430,137,57,0,11735,
7/3/2021,0,0,0,0,0,0,0,
8/3/2021,41,1749,1830,81,45,0,13565,
9/3/2021,43,1433,1600,167,37,0,15165,
10/3/2021,40,1421,1539,109,38,0,16695,
11/3/2021,41,1418,1540,122,38,0,18235,
12/3/2021,39,1289,1350,61,35,0,19585,
13/3/2021,37,801,860,59,24,0,20445,
14/3/2021,0,0,0,0,0,0,0,
15/3/2021,41,1353,1470,117,36,3.4,21915,
16/3/2021,40,1290,1460,170,36,0,23375,
17/3/2021,45,1964,2160,196,48,0,25535,
18/3/2021,41,1918,2110,192,51,0,27645,
19/3/2021,42,1859,1990,131,47,0,29635,
20/3/2021,41,1392,1510,118,37,19.7,31145,
21/3/2021,0,0,0,0,0,0,0,
22/3/2021,40,1470,1530,60,38,0,32675,
23/3/2021,42,2062,2210,158,53,0,34885,
24/3/2021,46,1747,1880,133,41,0,36765,
25/3/2021,43,1867,1970,103,46,0,38735,
26/3/2021,42,1591,1720,129,41,0,40455,
27/3/2021,39,949,1000,51,26,0,41455,
28/3/2021,0,0,0,0,0,0,0,
29/3/2021,39,1479,1590,111,41,0,43045,
30/3/2021,37,1567,1620,53,44,0,44665,
31/3/2021,40,2512,3600,88,65,5.6,47265,
TOTAL,1109,44061,47265,3204,42,28.7,47265,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Date,Pluckers,Field Wght,Factory W,Variance,Average,Rainfall,Running totals,
1/4/2021,40,2213,2330,117,58,0,2330,
2/4/2021,41,1426,1515,89,37,0,3845,
3/4/2021,39,1331,1390,59,36,0,5235,
4/4/2021,0,0,0,0,0,11,0,
5/4/2021,0,0,0,0,0,18,0,
6/4/2021,45,2037,2140,103,48,12.4,7375,
7/4/2021,45,1895,2030,135,45,10.2,9405,
8/4/2021,45,1664,1690,26,37,10.4,11095,
9/4/2021,42,2046,2200,154,52,4.4,13295,
10/4/2021,42,1498,1630,132,39,12.5,14925,
11/4/2021,0,0,0,0,0,3,0,
12/4/2021,40,2282,2490,208,62,0,17415,
13/4/2021,44,2181,2365,184,54,0,19780,
14/4/2021,43,2042,2250,208,52,31.4,22030,
15/4/2021,43,1313,1470,157,34,4,23500,
16/4/2021,40,1197,1320,123,33,0,24820,
17/4/2021,41,1491,1640,149,41,0,26460,
18/4/2021,0,0,0,0,0,0,0,
19/4/2021,39,1865,1930,65,49,4.9,28390,
20/4/2021,41,1809,1950,141,48,0,30340,
21/4/2021,42,1660,1760,100,42,22.8,32100,
22/4/2021,43,1916,2060,144,48,30,34160,
23/4/2021,44,1805,1910,105,42,1,36070,
24/4/2021,45,1807,1975,1680,44,2,38045,
25/4/2021,0,0,0,0,0,0,0,
26/4/2021,47,2074,2240,166,48,0,40285,
27/4/2021,46,1391,1450,59,32,3,41735,
28/4/2021,46,2290,2475,185,54,0,44210,
29/4/2021,46,1985,2230,245,48,0,46440,
30/4/2021,42,1245,1350,105,32,0,47790,
,1071,44463,47790,3327,45,181,47790,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Date,Pluckers,Field Wght,Factory W,Variance,Average,Rainfall,Running totals,
1/10/2021,49,2057,2090,39,43,2.4,2090,
2/10/2021,49,2993,3050,57,62,0,5140,
3/10/2021,0,0,0,0,0,0,0,
4/10/2021,49,3737,3930,93,80,6.2,9070,
5/10/2021,47,2977,3040,63,65,0,12110,
6/10/2021,48,2923,3020,97,63,0,15130,
7/10/2021,45,2601,2660,59,59,0,17790,
8/10/2021,50,3265,3245,20,65,0,21035,
9/10/2021,50,2655,2730,75,55,0,23765,
10/10/2021,0,0,0,0,0,0,0,
11/10/2021,0,0,0,0,0,0,0,
12/10/2021,42,1827,1920,93,46,0,25685,
13/10/2021,47,2714,2770,56,59,0,28455,
14/10/2021,45,1941,1980,39,44,0,30435,
15/10/2021,46,2013,2030,17,44,0,32465,
16/10/2021,45,2263,2280,17,51,0,34745,
17/10/2021,36,1536,1555,19,43,0,36300,
18/10/2021,48,2013,2035,22,42,6.4,38335,
19/10/2021,45,1873,1900,27,42,8.9,40235,
20/10/2021,0,0,0,0,0,1.8,0,
21/10/2021,42,1903,1890,13,45,0,42125,
22/10/2021,39,1589,1600,11,41,0,43725,
23/10/2021,47,1592,1660,68,35,0,45385,
24/10/2021,0,0,0,0,0,0,0,
25/10/2021,42,2016,2110,94,50,0,47495,
26/10/2021,45,1897,1980,83,44,1.6,49475,
27/10/2021,44,1935,2000,65,45,0,51475,
28/10/2021,44,1844,1940,96,44,0,53415,
29/10/2021,39,1464,1470,6,38,0,54885,
30/10/2021,44,2471,2540,69,57,0,57425,
TOTAL,1127,56140,57425,1285,51,27.3,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Date,Pluckers,Field Wght,Factory W,Variance,Average,Rainfall,Running totals,
1.11.2021,39,1725,1730,5,44,0,1730,
2.11.2021,37,1331,1380,49,37,0,3110,
3.11.2021,30,1054,1040,-14,35,0,4150,
4.11.2021,25,1018,1050,32,42,0,5200,
5.11.2021,24,480,495,15,21,0,5695,
6.11.2021,24,799,790,-9,32,0,6485,
7.11.2021,-,-,-,-,-,0,-,
8.11.2021,29,1170,1175,5,40,0,7660,
9.11.2021,30,1398,1430,32,48,8.6,9090,
10.11.2021,27,1178,1190,12,44,1.4,10280,
11.11.2021,33,1508,1510,2,46,0,11790,
12.11.2021,27,2186,2210,24,60,1.6,14000,
13.11.2021,32,1588,1615,27,50,0,15615,
14.11.2021,-,-,-,-,-,0,-,
15.11.2021,30,1319,1320,1,44,11.6,16935,
16.11.2021,31,1125,1130,5,36,0,18065,
17.11.2021,34,1139,1180,41,35,0,19245,
18.11.2021,35,1032,1070,38,31,0,20315,
19.11.2021,41,1252,1310,58,32,0,21625,
20.11.2021,38,1187,1210,23,32,0,22855,
21.11.2021,-,-,-,-,-,1,-,
22.11.2021,38,931,980,49,26,0,23815,
23.11.2021,40,1863,1860,-3,47,0,25675,
24.11.2021,42,1239,1285,46,31,0,26960,
25.11.2021,42,1200,1230,30,29,0,28100,
26.11.2021,42,1336,1360,24,32,14,29550,
27.11.2021,40,998,1020,22,26,31,30570,
28.11.2021,-,-,-,-,-,3,-,
29.11.2021,42,952,950,-2,23,6,31520,
30.11.2021,41,965,960,-5,23,0,32480,
TOTAL,903,31973,32480,507,36,78,17700,
