Date,Pluckers,Field Wght,Factory W,Variance,Average,Rainfall,Running totals,Unnamed: 8,Factory W MA7,Daily Change %
2019-05-13 00:00:00,27,847.0,950.0,103.0,35.0,6.9,950.0,0.0,950.0,
2019-05-14 00:00:00,27,889.0,970.0,36.0,81.0,0.0,1920.0,0.0,960.0,2.1052631578947434
2019-05-15 00:00:00,15,521.0,570.0,49.0,38.0,0.0,2490.0,0.0,830.0,-41.23711340206185
2019-05-16 00:00:00,15,314.0,360.0,26.0,24.0,0.0,69.0,0.0,712.5,-36.8421052631579
2019-05-17 00:00:00,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,570.0,-100.0
2019-05-18 00:00:00,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,475.0,
2019-05-19 00:00:00,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,407.14285714285717,
2019-05-20 00:00:00,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,271.42857142857144,
2019-05-21 00:00:00,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.85714285714286,
2019-05-22 00:00:00,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.42857142857143,
2019-05-23 00:00:00,10,0.0,0.0,0.0,0.0,10.0,945.0,0.0,0.0,
2019-05-24 00:00:00,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2019-05-25 00:00:00,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2019-05-26 00:00:00,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2019-05-27 00:00:00,31,1234.0,1330.0,96.0,43.0,0.0,4180.0,0.0,190.0,inf
2019-05-28 00:00:00,31,2018.0,2100.0,82.0,68.0,0.0,6280.0,0.0,490.0,57.89473684210527
2019-05-29 00:00:00,34,2005.0,2070.0,65.0,61.0,0.0,8350.0,0.0,785.7142857142857,-1.4285714285714235
2019-05-30 00:00:00,30,1773.0,1870.0,97.0,62.0,0.0,10220.0,0.0,1052.857142857143,-9.661835748792269
2019-05-31 00:00:00,18,199.0,1260.0,61.0,70.0,0.0,11480.0,0.0,1232.857142857143,-32.62032085561497
2019-07-01 00:00:00,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1232.857142857143,-100.0
2019-07-02 00:00:00,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1232.857142857143,
2019-07-03 00:00:00,45,1386.0,1570.0,184.0,35.0,0.0,1570.0,0.0,1267.142857142857,inf
2019-07-04 00:00:00,37,1511.0,1480.0,-31.0,40.0,0.0,3050.0,0.0,1178.5714285714287,-5.73248407643312
2019-07-05 00:00:00,36,970.0,1090.0,120.0,30.0,0.0,4140.0,0.0,1038.5714285714287,-26.351351351351347
2019-07-06 00:00:00,36,1102.0,1200.0,98.0,33.0,0.0,5340.0,0.0,942.8571428571429,10.091743119266061
2019-07-07 00:00:00,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,762.8571428571429,-100.0
2019-07-08 00:00:00,32,1205.0,1330.0,125.0,42.0,0.0,6670.0,0.0,952.8571428571429,inf
2019-07-09 00:00:00,30,969.0,1070.0,101.0,36.0,0.0,7740.0,0.0,1105.7142857142858,-19.548872180451127
2019-07-10 00:00:00,29,1304.0,1400.0,96.0,48.0,0.0,9140.0,0.0,1081.4285714285713,30.841121495327094
2019-07-11 00:00:00,31,1017.0,1130.0,113.0,36.0,0.0,10270.0,0.0,1031.4285714285713,-19.285714285714285
2019-07-12 00:00:00,33,1169.0,1300.0,131.0,39.0,0.0,11570.0,0.0,1061.4285714285713,15.04424778761062
2019-07-13 00:00:00,31,1283.0,1410.0,127.0,45.0,0.0,12980.0,0.0,1091.4285714285713,8.461538461538453
2019-07-14 00:00:00,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1091.4285714285713,-100.0
2019-07-15 00:00:00,36,1868.0,2000.0,132.0,56.0,0.0,14980.0,0.0,1187.142857142857,inf
2019-07-16 00:00:00,34,2312.0,2460.0,148.0,72.0,0.0,17440.0,0.0,1385.7142857142858,23.0
2019-07-17 00:00:00,32,1738.0,1830.0,92.0,57.0,0.0,19270.0,0.0,1447.142857142857,-25.609756097560975
2019-07-18 00:00:00,23,614.0,680.0,66.0,30.0,0.0,19950.0,0.0,1382.857142857143,-62.841530054644814
2019-07-19 00:00:00,29,873.0,950.0,77.0,33.0,0.0,20900.0,0.0,1332.857142857143,39.70588235294117
2019-07-20 00:00:00,30,533.0,620.0,87.0,21.0,0.0,21520.0,0.0,1220.0,-34.73684210526316
2019-07-21 00:00:00,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.0,-100.0
2019-07-22 00:00:00,28,779.0,890.0,111.0,32.0,0.0,22410.0,0.0,1061.4285714285713,inf
2019-07-23 00:00:00,30,859.0,960.0,101.0,32.0,0.0,23370.0,0.0,847.1428571428571,7.86516853932584
2019-07-24 00:00:00,30,636.0,750.0,114.0,25.0,0.0,24120.0,0.0,692.8571428571429,-21.875
2019-07-25 00:00:00,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,595.7142857142857,-100.0
2019-07-26 00:00:00,29,645.0,760.0,115.0,26.0,0.0,24880.0,0.0,568.5714285714286,inf
2019-07-27 00:00:00,22,312.0,340.0,28.0,15.0,0.0,2522.0,0.0,528.5714285714286,-55.263157894736835
2019-07-28 00:00:00,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,528.5714285714286,-100.0
2019-07-29 00:00:00,32,559.0,670.0,11.0,21.0,0.0,25890.0,0.0,497.14285714285717,inf
2019-07-30 00:00:00,34,606.0,730.0,124.0,21.0,3.0,26620.0,0.0,464.2857142857143,8.955223880597018
2019-07-31 00:00:00,26,774.0,840.0,66.0,32.0,6.0,27460.0,0.0,477.14285714285717,15.068493150684926
2019-09-01 00:00:00,-,0.0,0.0,0.0,0.0,1.3,0.0,0.0,477.14285714285717,-100.0
2019-09-02 00:00:00,39,2107.0,2335.0,228.0,60.0,0.0,2335.0,0.0,702.1428571428571,inf
2019-09-03 00:00:00,50,1871.0,2070.0,199.0,41.0,0.0,4405.0,0.0,949.2857142857143,-11.34903640256959
2019-09-04 00:00:00,33,1128.0,1250.0,122.0,38.0,0.0,5655.0,0.0,1127.857142857143,-39.61352657004831
2019-09-05 00:00:00,32,1633.0,1750.0,133.0,47.0,0.0,7405.0,0.0,1282.142857142857,39.99999999999999
2019-09-06 00:00:00,49,1617.0,1825.0,208.0,37.0,0.0,9230.0,0.0,1438.5714285714287,4.285714285714293
2019-09-07 00:00:00,48,1353.0,1560.0,207.0,33.0,1.0,10790.0,0.0,1541.4285714285713,-14.520547945205475
2019-09-08 00:00:00,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1541.4285714285713,-100.0
2019-09-09 00:00:00,46,1336.0,1480.0,144.0,32.0,0.0,12270.0,0.0,1419.2857142857142,inf
2019-09-10 00:00:00,36,1837.0,2000.0,163.0,55.0,3.0,14270.0,0.0,1409.2857142857142,35.13513513513513
2019-09-11 00:00:00,41,1935.0,2085.0,150.0,51.0,0.0,16355.0,0.0,1528.5714285714287,4.249999999999998
2019-09-12 00:00:00,50,1637.0,1845.0,208.0,37.0,0.0,18200.0,0.0,1542.142857142857,-11.51079136690647
2019-09-13 00:00:00,38,1068.0,1190.0,122.0,31.0,0.0,19390.0,0.0,1451.4285714285713,-35.50135501355014
2019-09-14 00:00:00,34,1032.0,1150.0,118.0,34.0,0.0,20540.0,0.0,1392.857142857143,-3.361344537815125
2019-09-15 00:00:00,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1392.857142857143,-100.0
2019-09-16 00:00:00,42,1855.0,2015.0,160.0,48.0,0.0,22555.0,0.0,1469.2857142857142,inf
2019-09-17 00:00:00,50,1951.0,2140.0,184.0,43.0,0.0,24695.0,0.0,1489.2857142857142,6.203473945409432
2019-09-18 00:00:00,44,924.0,1105.0,181.0,22.0,6.0,25800.0,0.0,1349.2857142857142,-48.36448598130841
2019-09-19 00:00:00,49,1362.0,1590.0,228.0,32.0,0.0,27390.0,0.0,1312.857142857143,43.89140271493213
2019-09-20 00:00:00,42,1276.0,1480.0,204.0,35.0,0.0,28870.0,0.0,1354.2857142857142,-6.91823899371069
2019-09-21 00:00:00,40,1062.0,1160.0,98.0,29.0,0.0,30030.0,0.0,1355.7142857142858,-21.62162162162162
2019-09-22 00:00:00,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1355.7142857142858,-100.0
2019-09-23 00:00:00,47,1292.0,1490.0,198.0,32.0,0.0,31520.0,0.0,1280.7142857142858,inf
2019-09-24 00:00:00,53,1595.0,1830.0,235.0,35.0,0.0,33350.0,0.0,1236.4285714285713,22.818791946308714
2019-09-25 00:00:00,45,1185.0,1355.0,170.0,30.0,0.0,34705.0,0.0,1272.142857142857,-25.95628415300546
2019-09-26 00:00:00,52,2565.0,2720.0,155.0,52.0,26.4,37425.0,0.0,1433.5714285714287,100.7380073800738
2019-09-27 00:00:00,54,2752.0,2950.0,198.0,55.0,0.0,40375.0,0.0,1643.5714285714287,8.455882352941169
2019-09-28 00:00:00,49,2135.0,2330.0,195.0,47.0,0.0,42705.0,0.0,1810.7142857142858,-21.016949152542374
2019-09-29 00:00:00,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1810.7142857142858,-100.0
2019-09-30 00:00:00,56,2345.0,2610.0,265.0,47.0,0.0,45315.0,0.0,1970.7142857142858,inf
2019-11-01 00:00:00,51,1866.0,2080.0,214.0,41.0,0.0,2080.0,0.0,2006.4285714285713,-20.306513409961692
2019-11-02 00:00:00,50,1496.0,1715.0,219.0,34.0,1.0,3795.0,0.0,2057.8571428571427,-17.548076923076927
2019-11-03 00:00:00,-,0.0,0.0,0.0,0.0,13.6,0.0,0.0,1669.2857142857142,-100.0
2019-11-04 00:00:00,45,1886.0,2050.0,164.0,46.0,0.0,5845.0,0.0,1540.7142857142858,inf
2019-11-05 00:00:00,45,1568.0,1750.0,182.0,39.0,0.0,7595.0,0.0,1457.857142857143,-14.634146341463417
2019-11-06 00:00:00,50,1619.0,1780.0,161.0,36.0,0.0,9375.0,0.0,1712.142857142857,1.7142857142857126
2019-11-07 00:00:00,49,1426.0,1735.0,309.0,29.0,0.0,11110.0,0.0,1587.142857142857,-2.52808988764045
2019-11-08 00:00:00,45,1471.0,1625.0,214.0,0.0,32.0,1279.0,0.0,1522.142857142857,-6.340057636887608
2019-11-09 00:00:00,40,1773.0,1940.0,167.0,48.0,0.0,14735.0,0.0,1554.2857142857142,19.38461538461538
2019-11-10 00:00:00,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1554.2857142857142,-100.0
2019-11-11 00:00:00,42,2573.0,2940.0,367.0,70.0,2.6,17675.0,0.0,1681.4285714285713,inf
2019-11-12 00:00:00,52,3294.0,3653.0,361.0,70.0,11.8,21330.0,0.0,1953.2857142857142,24.251700680272116
2019-11-13 00:00:00,49,3181.0,356.0,379.0,73.0,7.0,24890.0,0.0,1749.857142857143,-90.25458527237886
2019-11-14 00:00:00,44,3652.0,3985.0,333.0,91.0,2.6,28875.0,0.0,2071.285714285714,1019.3820224719101
2019-11-15 00:00:00,42,3533.0,3855.0,322.0,92.0,0.0,32730.0,0.0,2389.8571428571427,-3.262233375156842
2019-11-16 00:00:00,40,2200.0,2350.0,150.0,59.0,0.0,35080.0,0.0,2448.4285714285716,-39.04020752269779
2019-11-17 00:00:00,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2448.4285714285716,-100.0
2019-11-18 00:00:00,42,1810.0,1970.0,160.0,47.0,0.0,37050.0,0.0,2309.8571428571427,inf
2019-11-19 00:00:00,52,2094.0,2290.0,194.0,44.0,5.6,39340.0,0.0,2115.1428571428573,16.24365482233503
2019-11-20 00:00:00,42,2257.0,2430.0,173.0,58.0,0.0,41770.0,0.0,2411.4285714285716,6.113537117903922
2019-11-21 00:00:00,48,2940.0,3275.0,335.0,68.0,10.4,45045.0,0.0,2310.0,34.773662551440324
2019-11-22 00:00:00,45,1819.0,2050.0,231.0,46.0,9.6,47095.0,0.0,2052.1428571428573,-37.40458015267175
2019-11-23 00:00:00,37,1003.0,1175.0,172.0,32.0,0.0,48270.0,0.0,1884.2857142857142,-42.6829268292683
2019-11-24 00:00:00,-,0.0,0.0,0.0,0.0,56.2,0.0,0.0,1884.2857142857142,-100.0
2019-11-25 00:00:00,12,44.0,2334.0,2565.0,231.0,58.0,50835.0,0.0,1936.2857142857142,inf
2019-11-26 00:00:00,45,3112.0,3445.0,333.0,77.0,12.0,54280.0,0.0,2101.285714285714,47.60068551842331
2019-11-27 00:00:00,34,2864.0,3170.0,306.0,93.0,12.2,57540.0,0.0,2207.0,-7.982583454281567
2019-11-28 00:00:00,42,2646.0,2945.0,299.0,70.0,11.2,60395.0,0.0,2159.8571428571427,-7.097791798107256
2019-11-29 00:00:00,42,2549.0,2885.0,336.0,66.0,2.6,63280.0,0.0,2279.1428571428573,-2.037351443123936
2019-11-30 00:00:00,40,1205.0,1380.0,175.0,35.0,37.6,64660.0,0.0,2308.4285714285716,-52.16637781629117
2019-12-15 00:00:00,49,2326.0,2540.0,214.0,52.0,0.0,25514.0,0.0,2671.285714285714,84.05797101449275
2019-12-16 00:00:00,46,2561.0,2825.0,264.0,61.0,0.0,28339.0,0.0,2741.4285714285716,11.220472440944885
2019-12-17 00:00:00,26,1092.0,1180.0,88.0,45.0,10.2,29519.0,0.0,2417.8571428571427,-58.23008849557523
2019-12-18 00:00:00,25,1206.0,1300.0,94.0,52.0,0.0,30819.0,0.0,2150.714285714286,10.169491525423723
2019-12-19 00:00:00,21,1035.0,1100.0,65.0,52.0,0.0,31919.0,0.0,1887.142857142857,-15.384615384615385
2019-12-20 00:00:00,36,1705.0,1860.0,155.0,52.0,7.2,33779.0,0.0,1740.7142857142858,69.0909090909091
2019-12-21 00:00:00,25,1056.0,1170.0,114.0,47.0,6.6,34949.0,0.0,1710.7142857142858,-37.096774193548384
2019-12-22 00:00:00,48,2404.0,2615.0,211.0,54.0,23.2,37564.0,0.0,1721.4285714285713,123.50427350427351
2019-12-23 00:00:00,25,1635.0,1755.0,120.0,70.0,1.0,39319.0,0.0,1568.5714285714287,-32.88718929254302
2019-12-24 00:00:00,28,1707.0,1840.0,133.0,66.0,0.0,41159.0,0.0,1662.857142857143,4.843304843304841
2019-12-25 00:00:00,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1477.142857142857,-100.0
2019-12-26 00:00:00,-,0.0,0.0,0.0,0.0,2.8,0.0,0.0,1320.0,
2019-12-27 00:00:00,53,2905.0,3265.0,360.0,62.0,3.0,44424.0,0.0,1520.7142857142858,inf
2019-12-28 00:00:00,46,2898.0,3265.0,217.0,58.0,0.0,47689.0,0.0,1820.0,0.0
2019-12-29 00:00:00,57,3183.0,3400.0,217.0,45.0,13.6,51089.0,0.0,1932.142857142857,4.134762633996947
2019-12-30 00:00:00,56,3556.0,3920.0,364.0,70.0,0.0,55009.0,0.0,2241.4285714285716,15.294117647058814
2019-12-31 00:00:00,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1978.5714285714287,-100.0
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1978.5714285714287,
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1978.5714285714287,
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1512.142857142857,
0,Pluckers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1045.7142857142858,
0,57,3835.0,416.0,325.0,73.0,300.0,4160.0,0.0,619.4285714285714,inf
0,52,2567.0,2770.0,203.0,53.0,7.1,69360.0,0.0,455.14285714285717,565.8653846153845
0,48,100.0,0.0,0.0,0.0,6.1,100.0,0.0,455.14285714285717,-100.0
0,27,826.0,910.0,84.0,34.0,0.0,7840.0,0.0,585.1428571428571,inf
0,26,48.0,0.0,0.0,0.0,0.0,148.0,0.0,585.1428571428571,-100.0
0,13,588.0,640.0,52.0,49.0,0.0,8480.0,0.0,676.5714285714286,inf
0,39,2219.0,2370.0,151.0,61.0,1.8,10850.0,0.0,1015.1428571428571,270.3125
0,40,2763.0,2910.0,147.0,73.0,0.0,13760.0,0.0,1371.4285714285713,22.78481012658229
0,36,2919.0,3060.0,141.0,85.0,0.0,16820.0,0.0,1412.857142857143,5.154639175257736
0,39,3046.0,3320.0,274.0,85.0,0.0,20140.0,0.0,1887.142857142857,8.496732026143782
0,38,3193.0,3460.0,267.0,91.0,0.0,23600.0,0.0,2251.4285714285716,4.216867469879526
0,48,2234.0,2630.0,396.0,55.0,0.0,26320.0,0.0,2627.1428571428573,-23.988439306358377
0,17,764.0,820.0,56.0,48.0,0.0,27050.0,0.0,2652.8571428571427,-68.8212927756654
0,26,698.0,780.0,91.0,30.0,0.0,27830.0,0.0,2425.714285714286,-4.878048780487809
0,46,2386.0,2630.0,244.0,57.0,0.0,30460.0,0.0,2385.714285714286,237.17948717948718
0,46,56.0,12.0,0.0,0.0,0.0,320.0,0.0,1950.2857142857142,-99.54372623574145
0,36,1972.0,2100.0,128.0,58.0,1.9,32560.0,0.0,1776.0,17400.0
0,27,1328.0,1400.0,72.0,52.0,0.0,33960.0,0.0,1481.7142857142858,-33.333333333333336
0,33,1630.0,1740.0,110.0,53.0,1.0,35680.0,0.0,1354.5714285714287,24.28571428571429
0,38,1483.0,1640.0,157.0,43.0,0.0,37320.0,0.0,1471.7142857142858,-5.747126436781613
0,36,1800.0,1950.0,150.0,54.0,1.0,39270.0,0.0,1638.857142857143,18.90243902439024
0,33,1043.0,1150.0,107.0,35.0,0.0,40420.0,0.0,1427.4285714285713,-41.02564102564102
0,39,1284.0,1450.0,166.0,37.0,0.0,41870.0,0.0,1632.857142857143,26.086956521739136
0,31,55.0,0.0,0.0,0.0,0.0,375.0,0.0,1332.857142857143,-100.0
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1132.857142857143,
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,884.2857142857143,
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,650.0,
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,371.42857142857144,
0,Pluckers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,207.14285714285714,
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0,Pluckers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0,28,1056.0,1140.0,84.0,41.0,0.0,1140.0,0.0,162.85714285714286,inf
0,30,809.0,910.0,101.0,30.0,0.0,2050.0,0.0,292.85714285714283,-20.175438596491226
0,15,8.0,0.0,0.0,0.0,0.0,428.0,0.0,292.85714285714283,-100.0
0,36,930.0,1080.0,150.0,30.0,0.0,3130.0,0.0,447.14285714285717,inf
0,32,817.0,900.0,83.0,28.0,1.7,4030.0,0.0,575.7142857142857,-16.666666666666664
0,31,634.0,700.0,66.0,23.0,0.0,4730.0,0.0,675.7142857142857,-22.22222222222222
0,26,883.0,970.0,87.0,37.0,0.0,5700.0,0.0,814.2857142857143,38.57142857142857
0,26,727.0,850.0,123.0,27.0,0.0,6550.0,0.0,772.8571428571429,-12.371134020618557
0,46,1113.0,1290.0,177.0,28.0,0.0,7840.0,0.0,827.1428571428571,51.764705882352935
0,38,809.0,940.0,131.0,25.0,0.0,8780.0,0.0,961.4285714285714,-27.13178294573644
0,45,2293.0,2400.0,107.0,53.0,0.0,11180.0,0.0,1150.0,155.31914893617022
0,49,1769.0,1970.0,262.0,40.0,0.0,13150.0,0.0,1302.857142857143,-17.91666666666667
0,37,580.0,730.0,150.0,18.0,0.0,13880.0,0.0,1307.142857142857,-62.944162436548226
0,47,1614.0,1770.0,156.0,38.0,0.0,15650.0,0.0,1421.4285714285713,142.46575342465752
0,39,881.0,1030.0,149.0,26.0,0.0,16680.0,0.0,1447.142857142857,-41.80790960451978
0,35,519.0,620.0,101.0,18.0,0.0,17300.0,0.0,1351.4285714285713,-39.80582524271845
0,37,987.0,1100.0,113.0,30.0,0.0,18400.0,0.0,1374.2857142857142,77.41935483870968
0,38,1134.0,1250.0,116.0,33.0,0.0,19650.0,0.0,1210.0,13.636363636363647
0,25,746.0,830.0,84.0,33.0,1.0,20480.0,0.0,1047.142857142857,-33.599999999999994
0,45,932.0,1090.0,158.0,24.0,0.0,21570.0,0.0,1098.5714285714287,31.32530120481927
0,43,1171.0,1200.0,29.0,28.0,0.0,22770.0,0.0,1017.1428571428571,10.091743119266061
0,46,1598.0,1810.0,212.0,39.0,26.0,24580.0,0.0,1128.5714285714287,50.83333333333333
0,42,716.0,860.0,144.0,20.0,14.0,28940.0,0.0,1162.857142857143,-52.48618784530387
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.7142857142857,-100.0
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,827.1428571428571,
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,708.5714285714286,
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,552.8571428571429,
0,Pluckers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,381.42857142857144,
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.85714285714286,
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0,Pluckers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0,44,2453.0,2800.0,347.0,64.0,0.0,2800.0,0.0,400.0,inf
0,46,1751.0,1965.0,214.0,43.0,1.8,4765.0,0.0,680.7142857142857,-29.821428571428577
0,46,1713.0,1950.0,237.0,42.0,1.0,6715.0,0.0,959.2857142857143,-0.7633587786259555
0,36,1178.0,1320.0,147.0,37.0,2.0,8035.0,0.0,1147.857142857143,-32.30769230769231
0,31,964.0,1095.0,131.0,35.0,0.0,9130.0,0.0,1304.2857142857142,-17.04545454545454
0,0,0.0,0.0,0.0,0.0,7.1,0.0,0.0,1304.2857142857142,-100.0
0,41,1497.0,1680.0,183.0,41.0,0.0,10810.0,0.0,1544.2857142857142,inf
0,43,1860.0,2015.0,155.0,47.0,0.0,12825.0,0.0,1432.142857142857,19.940476190476186
0,47,2097.0,2280.0,183.0,49.0,5.1,15105.0,0.0,1477.142857142857,13.151364764267992
0,38,2248.0,2420.0,172.0,0.0,12.2,17525.0,0.0,1544.2857142857142,6.140350877192979
0,41,2118.0,2320.0,202.0,12.0,57.0,19845.0,0.0,1687.142857142857,-4.1322314049586755
0,42,1855.0,2050.0,195.0,49.0,4.0,21895.0,0.0,1823.5714285714287,-11.637931034482762
0,0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1823.5714285714287,-100.0
0,30,1441.0,1640.0,199.0,55.0,1.0,23535.0,0.0,1817.857142857143,inf
0,39,1938.0,2100.0,162.0,54.0,1.8,25635.0,0.0,1830.0,28.04878048780488
0,31,1565.0,1710.0,145.0,55.0,1.0,27345.0,0.0,1748.5714285714287,-18.571428571428573
0,48,2213.0,2410.0,197.0,50.0,12.8,29755.0,0.0,1747.142857142857,40.935672514619895
0,49,1992.0,2220.0,228.0,45.0,46.2,31975.0,0.0,1732.857142857143,-7.883817427385898
0,21,1070.0,1190.0,111.0,57.0,2.8,33165.0,0.0,1610.0,-46.3963963963964
0,0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,1610.0,-100.0
0,36,2112.0,2285.0,173.0,63.0,6.0,35450.0,0.0,1702.142857142857,inf
0,44,3018.0,3355.0,337.0,76.0,5.8,38805.0,0.0,1881.4285714285713,46.82713347921226
0,0,1918.0,2075.0,157.0,0.0,11.8,40880.0,0.0,1933.5714285714287,-38.152011922503725
0,44,2087.0,2250.0,163.0,51.0,0.0,43130.0,0.0,1910.7142857142858,8.43373493975903
0,41,2034.0,2245.0,211.0,55.0,2.8,45375.0,0.0,1914.2857142857142,-0.22222222222222365
0,44,1737.0,1890.0,153.0,43.0,7.4,47265.0,0.0,2014.2857142857142,-15.812917594654785
0,44,2981.0,3195.0,214.0,73.0,7.6,50460.0,0.0,2470.714285714286,69.04761904761905
0,41,2038.0,2215.0,177.0,54.0,4.0,52675.0,0.0,2460.714285714286,-30.672926447574334
0,50,3319.0,3640.0,321.0,73.0,2.0,56315.0,0.0,2501.4285714285716,64.33408577878103
0,59,4285.0,4715.0,430.0,80.0,0.0,61030.0,0.0,2878.5714285714284,29.53296703296704
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2557.1428571428573,-100.0
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2236.4285714285716,
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1966.4285714285713,
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1510.0,
0,Pluckers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1193.5714285714287,
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,673.5714285714286,
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0,Pluckers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0,0,0.0,0.0,0.0,0.0,20.4,0.0,0.0,0.0,
0,44,2649.0,2915.0,266.0,66.0,31.4,2915.0,0.0,416.42857142857144,inf
0,41,1757.0,1980.0,223.0,48.0,53.4,4895.0,0.0,699.2857142857143,-32.07547169811321
0,38,1414.0,1480.0,66.0,39.0,9.0,6375.0,0.0,910.7142857142857,-25.25252525252525
0,28,997.0,1100.0,103.0,39.0,22.0,7475.0,0.0,1067.857142857143,-25.67567567567568
0,28,1305.0,1420.0,115.0,51.0,0.0,8895.0,0.0,1270.7142857142858,29.0909090909091
0,28,1074.0,1180.0,106.0,42.0,42.2,10075.0,0.0,1439.2857142857142,-16.901408450704224
0,43,1924.0,2120.0,196.0,49.0,25.6,12195.0,0.0,1742.142857142857,79.66101694915255
0,37,1529.0,1705.0,176.0,46.0,1.4,13724.0,0.0,1569.2857142857142,-19.575471698113212
0,38,2250.0,2440.0,190.0,64.0,9.6,16164.0,0.0,1635.0,43.10850439882699
0,39,2192.0,2545.0,353.0,65.0,0.0,18709.0,0.0,1787.142857142857,4.303278688524581
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1630.0,-100.0
0,46,2128.0,2520.0,392.0,55.0,0.0,21229.0,0.0,1787.142857142857,inf
0,45,1513.0,1745.0,232.0,39.0,5.8,22974.0,0.0,1867.857142857143,-30.753968253968257
0,0,996.0,49775.0,55009.0,5234.0,288.4,55135.0,0.0,8675.714285714286,2752.43553008596
