Date,Pluckers,Field Wght,Factory W,Variance,Average,Rainfall,Running totals
23/1/2021,51,1899,2090,191,41,0.0,44600,
24/1/2021,,,,,,0.0,,
25/1/2021,51,1828,1980,152,39,0.0,46580,
26/1/2021,48,1272,1385,113,29,0.0,47967,
27/1/2021,52,1578,1765,187,34,0.0,49730,
28/1/2021,51,1672,1800,128,35,0.0,51530,
29/1/2021,50,1810,1950,140,39,0.0,53480,
30/1/2021,47,1203,2265,162,48,0.0,55745,
31/1/2021,,,,,,0.0,,
,1149,50378,55745,5367,47,19.0,55745,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Date,Pluckers,Field Wght,Factory W,Variance,Average,Rainfall,Running totals,
1/2/2021,53,2100,2445,345,46,0.0,,
2/2/2021,53,2127,2425,298,46,0.0,,
3/2/2021,51,2292,2475,183,49,0.0,,
4/2/2021,47,1657,1820,163,39,0.0,,
5/2/2021,46,1543,1720,177,37,0.0,,
6/2/2021,42,651,730,79,17,0.0,,
7/2/2021,,,,,,27.0,,
8/2/2021,46,1940,2240,300,49,0.0,,
9/2/2021,46,1797,1950,153,42,0.0,,
10/2/2021,44,1643,1760,117,40,0.0,,
11/2/2021,45,1607,1720,113,38,6.8,,
12/2/2021,44,1157,1280,123,29,0.0,,
13/2/2021,43,1408,1520,112,35,28.0,,
14/2/2021,,,,,,0.0,,
15/2/2021,44,1211,1260,49,29,0.0,,
16/2/2021,51,1866,2020,154,40,0.0,,
17/2/2021,51,2379,2570,19.1,50,0.0,,
18/2/2021,41,1769,1930,161,47,0.0,,
19/2/2021,47,1658,1830,172,39,0.0,,
20/2/2021,41,2083,2205,122,54,0.0,,
21/2/2021,,,,,,0.0,,
22/2/2021,50,2534,2810,276,56,12.2,,
23/2/2021,49,2257,2390,133,49,1.4,,
24/2/2021,52,2069,2270,201,44,0.0,,
25/2/2021,50,2027,2160,133,43,0.0,,
2/26/2021,46,1465,1650,185,36,0.0,,
2/27/2021,40,1436,1535,99,38,0.0,,
28/2/2021,,,,,,0.0,,
,1122,42676,46715,4039,41,75.4,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Date,Pluckers,Field Wght,Factory W,Variance,Average,Rainfall,Running totals,
1.12.2021,40,1068,1095,27,27,0,1095,
2.12.2021,39,1455,1480,25,38,0,2575,
3.12.2021,38,1218,1235,17,33,4.4,3810,
4.12.2021,40,1120,1115,5,28,1,4925,
5.12.2021,-,-,-,-,-,,-,
6.12.2021,44,886,905,19,21,1.4,5830,
7.12.2021,44,1970,2020,50,46,2.6,7850,
8.12.2021,45,1854,1885,31,42,9.4,9735,
9.12.2021,47,2656,2680,24,57,1,12415,
10.12.2021,38,1506,1540,36,41,1.8,13955,
11.12.2021,46,2030,2055,25,45,-,16010,
12.12.2021,-,-,-,-,-,0,-,
13.12.2021,48,1684,1710,26,36,0,17720,
14.12.2021,44,1645,1620,11,37,0,19340,
15.12.2021,43,1953,2010,57,47,0,21350,
16.12.2021,41,1706,1740,34,42,0,23090,
17.12.2021,42,2036,2100,64,50,0,25190,
18.12.2021,43,2316,2360,44,55,0,27550,
19.12.2021,41,2083,2100,17,51,1.2,29650,
20.12.2021,43,2894,3030,136,70,11.2,32680,
21.12.2021,43,3832,3910,78,91,8.8,36590,
22.12.2021,45,3931,3980,49,88,3.6,40570,
23.12.2021,43,2523,2635,117,61,0,43205,
24.12.2021,39,1416,1480,64,38,0,44685,
25.12.2021,-,-,-,-,-,-,-,
26.12.2021,-,-,-,-,-,7.8,-,
27.12.2021,45,2235,2290,55,51,0,46975,
28.12.2021,48,3349,3465,116,72,0,50440,
29.12.2021,48,4825,4940,115,103,0,55380,
30.12.2021,48,2670,2740,70,57,0,58120,
31.12.2021,46,3677,2755,78,60,0,60875,
TOTAL,1171,59538,60875,1337,52,54.2,711610,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Date,Pluckers,Field Wght,Factory W,Variance,Average,Rainfall,Running totals,
1/3/2021,40,1599,1705,106,42,0,1705,
2/3/2021,40,1172,1370,198,34,0,3075,
3/3/2021,41,1760,1920,160,47,0,4995,
4/3/2021,44,2781,2840,59,44,0,7835,
5/3/2021,42,1325,14790,145,35,0,9305,
6/3/2021,43,2293,2430,137,57,0,11735,
7/3/2021,0,0,0,0,0,0,0,
8/3/2021,41,1749,1830,81,45,0,13565,
9/3/2021,43,1433,1600,167,37,0,15165,
10/3/2021,40,1421,1539,109,38,0,16695,
11/3/2021,41,1418,1540,122,38,0,18235,
12/3/2021,39,1289,1350,61,35,0,19585,
13/3/2021,37,801,860,59,24,0,20445,
14/3/2021,0,0,0,0,0,0,0,
15/3/2021,41,1353,1470,117,36,3.4,21915,
16/3/2021,40,1290,1460,170,36,0,23375,
17/3/2021,45,1964,2160,196,48,0,25535,
18/3/2021,41,1918,2110,192,51,0,27645,
19/3/2021,42,1859,1990,131,47,0,29635,
20/3/2021,41,1392,1510,118,37,19.7,31145,
21/3/2021,0,0,0,0,0,0,0,
22/3/2021,40,1470,1530,60,38,0,32675,
23/3/2021,42,2062,2210,158,53,0,34885,
24/3/2021,46,1747,1880,133,41,0,36765,
25/3/2021,43,1867,1970,103,46,0,38735,
26/3/2021,42,1591,1720,129,41,0,40455,
27/3/2021,39,949,1000,51,26,0,41455,
28/3/2021,0,0,0,0,0,0,0,
29/3/2021,39,1479,1590,111,41,0,43045,
30/3/2021,37,1567,1620,53,44,0,44665,
31/3/2021,40,2512,3600,88,65,5.6,47265,
TOTAL,1109,44061,47265,3204,42,28.7,47265,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Date,Pluckers,Field Wght,Factory W,Variance,Average,Rainfall,Running totals,
1/4/2021,40,2213,2330,117,58,0,2330,
2/4/2021,41,1426,1515,89,37,0,3845,
3/4/2021,39,1331,1390,59,36,0,5235,
4/4/2021,0,0,0,0,0,11,0,
5/4/2021,0,0,0,0,0,18,0,
6/4/2021,45,2037,2140,103,48,12.4,7375,
7/4/2021,45,1895,2030,135,45,10.2,9405,
8/4/2021,45,1664,1690,26,37,10.4,11095,
9/4/2021,42,2046,2200,154,52,4.4,13295,
10/4/2021,42,1498,1630,132,39,12.5,14925,
11/4/2021,0,0,0,0,0,3,0,
12/4/2021,40,2282,2490,208,62,0,17415,
13/4/2021,44,2181,2365,184,54,0,19780,
14/4/2021,43,2042,2250,208,52,31.4,22030,
15/4/2021,43,1313,1470,157,34,4,23500,
16/4/2021,40,1197,1320,123,33,0,24820,
17/4/2021,41,1491,1640,149,41,0,26460,
18/4/2021,0,0,0,0,0,0,0,
19/4/2021,39,1865,1930,65,49,4.9,28390,
20/4/2021,41,1809,1950,141,48,0,30340,
21/4/2021,42,1660,1760,100,42,22.8,32100,
22/4/2021,43,1916,2060,144,48,30,34160,
23/4/2021,44,1805,1910,105,42,1,36070,
24/4/2021,45,1807,1975,1680,44,2,38045,
25/4/2021,0,0,0,0,0,0,0,
26/4/2021,47,2074,2240,166,48,0,40285,
27/4/2021,46,1391,1450,59,32,3,41735,
28/4/2021,46,2290,2475,185,54,0,44210,
29/4/2021,46,1985,2230,245,48,0,46440,
30/4/2021,42,1245,1350,105,32,0,47790,
,1071,44463,47790,3327,45,181,47790,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Date,Pluckers,Field Wght,Factory W,Variance,Average,Rainfall,Running totals,
1/10/2021,49,2057,2090,39,43,2.4,2090,
2/10/2021,49,2993,3050,57,62,0,5140,
3/10/2021,0,0,0,0,0,0,0,
4/10/2021,49,3737,3930,93,80,6.2,9070,
5/10/2021,47,2977,3040,63,65,0,12110,
6/10/2021,48,2923,3020,97,63,0,15130,
7/10/2021,45,2601,2660,59,59,0,17790,
8/10/2021,50,3265,3245,20,65,0,21035,
9/10/2021,50,2655,2730,75,55,0,23765,
10/10/2021,0,0,0,0,0,0,0,
11/10/2021,0,0,0,0,0,0,0,
12/10/2021,42,1827,1920,93,46,0,25685,
13/10/2021,47,2714,2770,56,59,0,28455,
14/10/2021,45,1941,1980,39,44,0,30435,
15/10/2021,46,2013,2030,17,44,0,32465,
16/10/2021,45,2263,2280,17,51,0,34745,
17/10/2021,36,1536,1555,19,43,0,36300,
18/10/2021,48,2013,2035,22,42,6.4,38335,
19/10/2021,45,1873,1900,27,42,8.9,40235,
20/10/2021,0,0,0,0,0,1.8,0,
21/10/2021,42,1903,1890,13,45,0,42125,
22/10/2021,39,1589,1600,11,41,0,43725,
23/10/2021,47,1592,1660,68,35,0,45385,
24/10/2021,0,0,0,0,0,0,0,
25/10/2021,42,2016,2110,94,50,0,47495,
26/10/2021,45,1897,1980,83,44,1.6,49475,
27/10/2021,44,1935,2000,65,45,0,51475,
28/10/2021,44,1844,1940,96,44,0,53415,
29/10/2021,39,1464,1470,6,38,0,54885,
30/10/2021,44,2471,2540,69,57,0,57425,
TOTAL,1127,56140,57425,1285,51,27.3,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Date,Pluckers,Field Wght,Factory W,Variance,Average,Rainfall,Running totals,
1.11.2021,39,1725,1730,5,44,0,1730,
2.11.2021,37,1331,1380,49,37,0,3110,
3.11.2021,30,1054,1040,-14,35,0,4150,
4.11.2021,25,1018,1050,32,42,0,5200,
5.11.2021,24,480,495,15,21,0,5695,
6.11.2021,24,799,790,-9,32,0,6485,
7.11.2021,-,-,-,-,-,0,-,
8.11.2021,29,1170,1175,5,40,0,7660,
9.11.2021,30,1398,1430,32,48,8.6,9090,
10.11.2021,27,1178,1190,12,44,1.4,10280,
11.11.2021,33,1508,1510,2,46,0,11790,
12.11.2021,27,2186,2210,24,60,1.6,14000,
13.11.2021,32,1588,1615,27,50,0,15615,
14.11.2021,-,-,-,-,-,0,-,
15.11.2021,30,1319,1320,1,44,11.6,16935,
16.11.2021,31,1125,1130,5,36,0,18065,
17.11.2021,34,1139,1180,41,35,0,19245,
18.11.2021,35,1032,1070,38,31,0,20315,
19.11.2021,41,1252,1310,58,32,0,21625,
20.11.2021,38,1187,1210,23,32,0,22855,
21.11.2021,-,-,-,-,-,1,-,
22.11.2021,38,931,980,49,26,0,23815,
23.11.2021,40,1863,1860,-3,47,0,25675,
24.11.2021,42,1239,1285,46,31,0,26960,
25.11.2021,42,1200,1230,30,29,0,28100,
26.11.2021,42,1336,1360,24,32,14,29550,
27.11.2021,40,998,1020,22,26,31,30570,
28.11.2021,-,-,-,-,-,3,-,
29.11.2021,42,952,950,-2,23,6,31520,
30.11.2021,41,965,960,-5,23,0,32480,
TOTAL,903,31973,32480,507,36,78,17700,


Date,Pluckers,Field Wght,Factory W,Variance,Average,Rainfall,Running totals
9/1/2022,29,660,650,-10,23,0.0,650
9/2/2022,32,636,640,4,20,0.0,1290
9/3/2022,30,427,430,3,14,0.0,1720
9/4/2022,,,,,,0.0,
9/5/2022,27,492,490,-2,18,0.0,2210
9/6/2022,34,760,770,10,22,3.6,2980
9/7/2022,33,730,720,-10,22,2.0,3700
9/8/2022,33,678,675,-3,21,0.0,4375
9/9/2022,33,632,625,-7,19,0.0,5000
9/10/2022,33,1272,1270,-2,38,0.0,6270
9/11/2022,,,,,,0.0,
9/12/2022,32,974,990,16,30,0.0,7260
9/13/2022,,,,,,0.0,
9/14/2022,35,1673,1660,-13,48,0.0,8920
9/15/2022,35,1360,1360,,39,0.0,10280
9/16/2022,33,920,910,-10,28,0.0,11190
9/17/2022,34,651,635,-16,19,0.0,11825
9/18/2022,,,,,,0.0,
9/19/2022,34,1110,1110,,33,0.0,12935
9/20/2022,35,1143,1145,2,33,0.0,14080
9/21/2022,35,1225,1220,-5,35,0.0,15300
9/22/2022,35,1735,1720,-15,50,0.0,17020
9/23/2022,36,1902,1895,-7,53,0.0,18915
9/24/2022,36,1070,1075,5,30,0.0,19990
9/25/2022,,,,,,0.0,
9/26/2022,36,1160,1170,10,33,0.0,21160
9/27/2022,35,1430,1420,-10,41,0.0,22580
9/28/2022,37,1195,1200,5,32,0.0,23780
9/29/2022,38,1440,1440,,38,0.0,25220
9/30/2022,38,1642,1640,-2,43,0.0,26560
Total,848,26917,26860,-57,32,"
 53.2",5.6
,,,,,,,
,,,,,,,
,,,,,,,
Date,Pluckers,Field Wght,Factory W,Variance,Average,Rainfall,Running totals
1/10/2022,38,1363,1365,2,36,0,1365.0
,,,,,,,
3/10/2022,37,1282,1280,2,35,0,2645.0
4/10/2022,36,726,710,16,20,0,3355.0
5/10/2022,36,1716,1700,16,47,0,5055.0
6/10/2022,37,1743,1725,18,47,0,6780.0
7/10/2022,35,1115,1100,15,32,0,7880.0
8/10/2022,34,967,965,2,28,0,8845.0
9/10/2022,0,0,0,0,0,0,0.0
10/10/2022,0,0,0,0,0,0,0.0
11/10/2022,34,1218,1220,2,36,0,10065.0
12/10/2022,35,1118,1120,2,32,0,11185.0
13/10/2022,34,902,920,18,27,0,12105.0
14/10/2022,33,888,910,22,28,0,13015.0
15/10/2022,32,1468,1490,22,46,0,14505.0
16/10/2022,0,0,0,0,0,0,0.0
17/10/2022,34,1323,1340,17,38,0,15845.0
18/10/2022,33,1448,1445,3,44,0,17290.0
19/10/2022,33,1916,1980,64,60,0,19270.0
20/10/2022,0,0,0,0,0,0,0.0
21/10/2022,32,801,800,1,25,0,20070.0
22/20/2022,31,975,990,15,0,0,21060.0
23/10/2022,0,0,0,0,0,0,0.0
24/10/2022,29,849,880,31,29,0,21940.0
25/10/2022,31,755,785,30,24,0,22725.0
26/10/2022,33,900,920,20,27,0,23645.0
27/10/2022,33,1044,1050,6,32,0,24695.0
28/10/2022,33,965,1000,35,29,0,25695.0
29/10/2022,34,879,910,31,26,0,26605.0
30/10/2022,0,0,0,0,0,0,0.0
31/10/2022,31,932,970,38,30,0,27575.0
,808,27923,27575,282,34,,
,,,,,,,
,,,,,,,
,,,,,,,
Date,Pluckers,Field Wght,Factory W,Variance,Average,Rainfall,Running totals
1.11.2022,34,725,760,35,21,13,760.0
2.11.2022,36,905,935,30,25,13,1695.0
3.11.2022,36,1155,1150,-5,32,1,2845.0
4.11.2022,34,1066,1100,34,0,0,3945.0
5.11.2022,34,1067,1105,38,31,3,5050.0
6.11.2022,-,-,-,-,-,-,-
7.11.2022,35,1378,1400,22,39,0,6450.0
8.11.2022,35,917,950,33,26,0,7400.0
9.11.2022,36,1127,1150,23,31,0,8550.0
10.11.2022,35,1114,1150,36,32,0,9700.0
11.11.2022,35,1480,1510,30,42,0,11210.0
12.11.2022,34,882,920,38,26,0,12130.0
13.11.2022,-,-,-,-,-,0,-
14.11.2022,34,812,840,28,24,3.4,12970.0
15.11.2022,34,985,1025,40,29,1.3,13995.0
16.11.2022,31,816,845,29,26,10,14840.0
17.11.2022,34,863,890,27,25,0,15730.0
18.11.2022,34,1329,1330,1,39,5.8,17060.0
19.11.2022,32,986,1025,39,31,23,18085.0
20.11.2022,-,-,-,-,-,-,-
21.11.2022,33,1087,1110,23,33,0,19195.0
22.11.2022,36,1562,1600,38,43,1,20795.0
23.11.2022,36,2388,2345,-43,66,4.3,23140.0
24.11.2022,38,3235,3270,35,85,0.5,26410.0
25.11.2022,33,1073,1100,27,33,0,27510.0
26.11.2022,35,1265,1300,35,36,0,28810.0
27.11.2022,-,-,-,-,-,0,-
28.11.2022,36,1585,1610,25,44,4.3,30420.0
29.11.2022,38,2007,2040,33,53,0,32460.0
30.11.2022,37,1827,1850,23,49,83.7,34310.0
TOTAL,905,33636,34310,674,37,51.6,17690
,,,,,,,
,,,,,,,
,,,,,,,
Date,Pluckers,Field Wght,Factory W,Variance,Average,Rainfall,Running totals
1.12.2022,39,2040,2070,30,52,0,2070.0
2.12.2022,40,2752,2790,38,69,0,4860.0
3.12.2022,39,2007,2030,23,51,1,6890.0
4.12.2022,-,-,-,-,-,8.1,-
5.12.2022,40,2144,2185,41,54,0,9075.0
7.12.2022,40,2394,2430,36,60,0,11505.0
8.12.2022,39,1877,1910,33,48,0.5,13415.0
9.12.2022,39,2820,2840,20,72,0,16255.0
10.12.2022,40,5502,5550,48,138,2.8,21805.0
11.12.2022,40,3063,3135,72,77,0,24940.0
12.12.2022,-,-,-,-,-,0,-
13.12.2022,-,-,-,-,-,5,-
14.12.2022,38,3787,3790,3,100,1,28730.0
15.12.2022,39,4378,4440,62,114,0,33170.0
16.12.2022,44,4865,4920,55,112,0,38090.0
17.12.2022,48,4925,4995,70,104,0,43085.0
18.12.2022,51,4820,4900,80,95,0,47985.0
19.12.2022,52,2161,2210,49,42,0,50195.0
20.12.2022,54,4298,4390,92,80,0,54585.0
21.12.2022,50,4176,4250,74,83,0,58835.0
21.12.2022,50,4349,4410,61,88,0,63245.0
22.12.2022,49,2546,2550,4,52,0,65795.0
23.12.2022,51,3912,3990,78,77,0,69785.0
24.12.2022,49,2209,2255,46,45,0,72040.0
25.12.2022,-,-,-,-,-,0,-
26.12.2022,-,-,-,-,-,5.3,-
27.12.2022,-,-,-,-,-,2,-
28.12.2022,50,3421,3510,89,68,0,75550.0
29.12.2022,54,5626,5680,54,104,0,81230.0
30.12.2022,54,4744,4800,56,88,0,86030.0
31.12.2022,52,2364,2495,131,45,0,88525.0
TOTAL,1141,87180,88525,1345,76,25.7,88525
Date,Pluckers,Field Wght,Factory W,Variance,Average,Rainfall,Running totals
9/1/2023,52,611,655,44,12,0,655
9/2/2023,51,842,895,53,17,0,1550
9/3/2023,,,,,,0,
9/4/2023,54,1068,1135,67,19,0,2685
9/5/2023,54,878,940,62,16,0,3625
9/6/2023,53,1066,1110,44,20,6,4735
9/7/2023,53,942,960,18,18,16.5,5695
9/8/2023,55,1026,1070,44,19,9.3,6765
9/9/2023,54,2089,2110,21,39,0,8875
9/10/2023,,,,,,0,
9/11/2023,55,1580,1630,50,29,0,10505
9/12/2023,55,920,960,40,17,28.3,11465
9/13/2023,55,1392,1420,28,25,1,12885
9/14/2023,54,1223,1250,27,23,0,14135
9/15/2023,53,1139,1170,31,21,0,15305
9/16/2023,55,1460,1490,30,27,0,16795
9/17/2023,,,,,,0,
9/18/2023,56,1737,1780,43,31,0,18575
9/19/2023,56,1797,1860,63,32,0,20435
9/20/2023,55,1677,1730,53,30,7.4,22165
9/21/2023,54,1283,1330,47,23,5.8,23495
9/22/2023,52,2155,2190,35,41,0,25685
9/23/2023,53,2503,2540,37,47,0,28225
9/24/2023,,,,,,0,
9/25/2023,52,2868,2950,82,55,1.2,31175
9/26/2023,53,2330,2400,70,44,0,33587
9/27/2023,52,2402,2480,78,46,0,36055
9/28/2023,53,2563,2630,67,48,0,38685
9/29/2023,53,2586,2690,104,49,0,41357
9/30/2023,54,2007,2040,33,37,0,43415
,,,,,,,
TOTAL,1396,42144,43415,1271,30,69.5,
,,,,,,,
,,,,,,,
Date,Pluckers,Field Wght,Factory W,Variance,Average,Rainfall,Running totals
1/10/2023,0,0,0,0,0,0,0
2/10/2023,53,1821,1925,104,34,0,1925
3/10/2023,55,2011,2060,49,37,0,3985
4/10/2023,56,2073,2090,17,37,0,6075
5/10/2023,54,2752,2770,18,51,0,8845
6/10/2023,52,1908,1930,22,36,0,10775
7/10/2023,50,1193,1220,27,24,0,11995
8/10/2023,0,0,0,0,0,0,0
9/10/2023,52,2328,2395,67,45,0,14390
10/10/2023,0,0,0,0,0,0,0
11/10/2023,53,2742,2810,68,52,0,17200
12/10/2023,52,2382,2460,78,46,0,19660
13/10/2023,53,1899,1920,21,36,0,21580
14/10/2023,53,2402,2420,18,45,4,2400
15/10/2023,0,0,0,0,0,4.2,0
16/10/2023,52,3641,3680,39,70,18.3,27680
17/10/2023,53,2445,2540,95,46,9.1,30220
18/10/2023,52,2467,2480,13,47,6.2,32700
19/10/2023,54,2388,2450,62,44,0,35150
20/10/2023,0,0,0,0,0,0,0
21/10/2023,50,2844,2930,86,57,0,38080
22/10/2023,0,0,0,0,0,0,0
23/10/2023,47,2822,2890,68,60,0,40970
24/10/2023,48,2911,2980,69,61,0,43950
25/10/2023,51,3194,3240,46,64,2,47190
26/10/2023,50,3582,3700,118,72,4.8,50890
27/10/2023,52,3273,3330,57,63,0,54220
28/10/2023,52,1851,1885,34,36,0,56105
29/10/2023,0,0,0,0,0,0,0
30/10/2023,52,3613,3650,37,69,7.6,59755
31/10/2023,52,3545,3590,45,68,7.5,63345
TOTAL,1248,62087,63345,1258,50,63.7,
,,,,,,,
,,,,,,,
,,,,,,,
Date,Pluckers,Field Wght,Factory W,Variance,Average,Rainfall,Running totals
1.11.2023,51,2991,3135,144,59,0,3135
2.11.2023,54,2444,2480,36,45,14,5615
3.11.2023,54,2149,2240,91,40,29,7855
4.11.2023,52,1600,1680,80,31,2,9535
5.11.2023,       -,       -,-,-,-,12,-
6.11.2023,40,1808,1850,42,45,11,11385
7.11.2023,50,2172,2260,81,43,10,13645
8.11.2023,49,1787,1810,23,34,3,15455
9.11.2023,50,2194,2300,106,44,0,17755
10.11.2023,49,1627,1675,48,33,10,19430
11.11.2023,48,1950,2030,80,41,1,21460
12.11.2023,        -,-,-,-,-,6,-
13.11.2023,        -,-,-,-,-,6,-
